
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-07-22 22:58:20 /storage/avatars/68794b56a0739.jpg?1753199900999 ............................. ~ 506.37ms
  2025-07-22 22:58:21 /storage/avatars/68794b56a0739.jpg?1753199901000 ............................... ~ 0.52ms
  2025-07-22 22:58:21 /meta.json ..................................................................... ~ 0.05ms
  2025-07-22 22:58:22 /filament-admin .............................................................. ~ 506.20ms
  2025-07-22 22:58:22 /build/assets/theme-ukKEYUjB.css ............................................... ~ 0.12ms
  2025-07-22 22:58:22 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.24ms
  2025-07-22 22:58:22 /storage/avatars/68794b56a0739.jpg ............................................. ~ 1.16ms
  2025-07-22 22:58:22 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 2.82ms
  2025-07-22 22:58:22 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 3.91ms
  2025-07-22 22:58:22 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 4.91ms
  2025-07-22 22:58:22 /wave/img/analytics-placeholder.jpg ............................................ ~ 4.71ms
  2025-07-22 22:58:22 /livewire/update ............................................................... ~ 0.07ms
  2025-07-22 22:58:23 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.35ms
  2025-07-22 22:58:23 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.34ms
  2025-07-22 22:58:23 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.14ms
  2025-07-22 22:58:23 /storage/demo/default.png ...................................................... ~ 0.07ms
  2025-07-22 22:58:23 /storage/avatars/68794b56a0739.jpg?1753199903563 ............................... ~ 0.09ms
  2025-07-22 22:58:23 /storage/avatars/68794b56a0739.jpg?1753199903564 ............................... ~ 0.64ms
  2025-07-22 22:58:25 /admin/dashboard ............................................................. ~ 505.88ms
  2025-07-22 22:58:25 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.10ms
  2025-07-22 22:58:25 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 2.92ms
  2025-07-22 22:58:25 /storage/avatars/6879660ce3339.jpg ............................................. ~ 3.83ms
  2025-07-22 22:58:25 /storage/avatars/68794b56a0739.jpg?1753199905427 ............................... ~ 0.11ms
  2025-07-22 22:58:25 /storage/01K0FTJM8VMPBHNAKJDGQQSH2Q.png ........................................ ~ 1.41ms
  2025-07-22 22:58:29 /admin/messages ................................................................ ~ 0.43ms
  2025-07-22 22:58:29 /admin/dashboard ................................................................... ~ 1s
  2025-07-22 22:58:30 /storage/avatars/68794b56a0739.jpg?1753199910249 ............................... ~ 4.76ms
  2025-07-22 22:58:30 /storage/avatars/68794b56a0739.jpg?1753199910250 ............................... ~ 0.57ms
  2025-07-22 22:58:30 /admin/jobs .................................................................... ~ 0.23ms
  2025-07-22 22:58:30 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.17ms
  2025-07-22 22:58:30 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.54ms
  2025-07-22 22:58:30 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.37ms
  2025-07-22 22:58:30 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 3.59ms
  2025-07-22 22:58:30 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 4.76ms
  2025-07-22 22:58:30 /build/assets/app-DFFIHzoK.css ................................................. ~ 6.02ms
  2025-07-22 22:58:30 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.11ms
  2025-07-22 22:58:30 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.65ms
  2025-07-22 22:58:30 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 1.29ms
  2025-07-22 22:58:30 /storage/avatars/68794b56a0739.jpg?1753199910902 ............................... ~ 0.08ms
  2025-07-22 22:58:30 /storage/avatars/68794b56a0739.jpg?1753199910903 ............................... ~ 0.86ms
  2025-07-22 22:58:31 /admin/dashboard ............................................................... ~ 0.25ms
  2025-07-22 22:58:31 /storage/avatars/68794b56a0739.jpg?1753199911859 ............................... ~ 2.05ms
  2025-07-22 22:58:32 /admin/kyc ................................................................... ~ 507.41ms
  2025-07-22 22:58:32 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 508.73ms
  2025-07-22 22:58:33 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.13ms
  2025-07-22 22:58:33 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.66ms
  2025-07-22 22:58:33 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.18ms
  2025-07-22 22:58:33 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 1.91ms
  2025-07-22 22:58:33 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 3.42ms
  2025-07-22 22:58:33 /build/assets/app-DFFIHzoK.css ................................................. ~ 3.94ms
  2025-07-22 22:58:33 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.07ms
  2025-07-22 22:58:33 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.58ms
  2025-07-22 22:58:33 /storage/avatars/68794b56a0739.jpg?1753199913124 ............................... ~ 0.06ms
  2025-07-22 22:58:33 /storage/avatars/68794b56a0739.jpg?1753199913125 ............................... ~ 0.55ms
  2025-07-22 22:58:33 /admin/dashboard ............................................................... ~ 0.19ms
  2025-07-22 22:58:33 /storage/avatars/68794b56a0739.jpg?1753199913906 ............................... ~ 0.11ms
  2025-07-22 22:58:33 /storage/avatars/68794b56a0739.jpg?1753199913907 ............................... ~ 0.82ms
  2025-07-22 22:58:34 /marketplace/profiles ........................................................ ~ 507.93ms
  2025-07-22 22:58:34 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.12ms
  2025-07-22 22:58:34 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.88ms
  2025-07-22 22:58:34 /storage/demo/default.png ...................................................... ~ 1.64ms
  2025-07-22 22:58:34 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 2.71ms
  2025-07-22 22:58:34 /storage/avatars/68794b56a0739.jpg ............................................. ~ 3.68ms
  2025-07-22 22:58:34 /storage/avatars/68794b56a0739.jpg?1753199914573 ............................... ~ 1.93ms
  2025-07-22 22:58:34 /storage/avatars/68794b56a0739.jpg?1753199914574 ............................... ~ 2.47ms
  2025-07-22 22:58:34 /storage/01K0FTJM8VMPBHNAKJDGQQSH2Q.png ........................................ ~ 5.15ms
  2025-07-22 22:58:35 /dashboard ..................................................................... ~ 0.44ms
  2025-07-22 22:58:35 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.16ms
  2025-07-22 22:58:35 /storage/avatars/68794b56a0739.jpg?1753199915789 ............................... ~ 0.12ms
  2025-07-22 22:58:35 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 2.02ms
  2025-07-22 22:58:46 /marketplace/jobs/create ....................................................... ~ 1.52ms
  2025-07-22 22:58:46 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.12ms
  2025-07-22 22:58:46 /storage/avatars/68794b56a0739.jpg?1753199926869 ............................... ~ 0.51ms
  2025-07-22 22:58:46 /storage/avatars/68794b56a0739.jpg?1753199926870 ............................... ~ 1.02ms
  2025-07-22 22:58:46 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.60ms
  2025-07-22 22:58:49 /marketplace/jobs .............................................................. ~ 0.83ms
  2025-07-22 22:58:49 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.20ms
  2025-07-22 22:58:49 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.63ms
  2025-07-22 22:58:49 /storage/avatars/68794b56a0739.jpg?1753199929530 ............................... ~ 2.08ms
  2025-07-22 22:58:52 /marketplace/jobs/15 ........................................................... ~ 0.27ms
  2025-07-22 22:58:52 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.06ms
  2025-07-22 22:58:52 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.17ms
  2025-07-22 22:58:52 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.75ms
  2025-07-22 22:58:52 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.43ms
  2025-07-22 22:58:52 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 3.73ms
  2025-07-22 22:58:52 /build/assets/app-DFFIHzoK.css ................................................. ~ 5.12ms
  2025-07-22 22:58:52 /wave/img/icons/anchor.png ..................................................... ~ 6.35ms
  2025-07-22 22:58:52 /wave/img/icons/turtle.png ..................................................... ~ 9.15ms
  2025-07-22 22:58:52 /wave/img/icons/compass.png .................................................... ~ 0.04ms
  2025-07-22 22:58:52 /wave/img/icons/lighthouse.png ................................................. ~ 0.28ms
  2025-07-22 22:58:52 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.50ms
  2025-07-22 22:58:52 /wave/img/icons/chest.png ...................................................... ~ 0.38ms
  2025-07-22 22:58:52 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.45ms
  2025-07-22 22:58:52 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.71ms
  2025-07-22 22:58:52 /meta.json ..................................................................... ~ 0.50ms
  2025-07-22 22:58:54 /marketplace/jobs .............................................................. ~ 0.27ms
  2025-07-22 22:58:54 /storage/avatars/68794b56a0739.jpg?1753199934988 ............................... ~ 2.14ms
  2025-07-22 22:58:54 /storage/avatars/68794b56a0739.jpg?1753199934989 ............................... ~ 0.64ms
  2025-07-22 22:58:55 /meta.json ..................................................................... ~ 0.06ms
  2025-07-22 22:58:57 /marketplace/jobs/6 ............................................................ ~ 0.09ms
  2025-07-22 22:58:58 ................................................................................ ~ 0.02ms
  2025-07-22 22:58:58 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.03ms
  2025-07-22 22:58:58 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.07ms
  2025-07-22 22:58:58 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.25ms
  2025-07-22 22:58:58 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.37ms
  2025-07-22 22:58:58 /build/assets/app-r3Ry8Uut.js .................................................. ~ 0.58ms
  2025-07-22 22:58:58 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 0.80ms
  2025-07-22 22:58:58 /wave/img/icons/anchor.png ..................................................... ~ 0.66ms
  2025-07-22 22:58:58 /wave/img/icons/turtle.png ..................................................... ~ 0.95ms
  2025-07-22 22:58:58 /wave/img/icons/compass.png .................................................... ~ 0.40ms
  2025-07-22 22:58:58 /wave/img/icons/lighthouse.png ................................................. ~ 1.61ms
